
==============================================================================
Feature extraction
==============================================================================

Processed file [1/3]
  Name:            image1.jpg
  SKIP: Features for image already extracted.
Processed file [2/3]
  Name:            image2.jpg
  SKIP: Features for image already extracted.
Processed file [3/3]
  Name:            image3.jpg
  SKIP: Features for image already extracted.
Elapsed time: 0.000 [minutes]

==============================================================================
Exhaustive feature matching
==============================================================================

Matching block [1/1, 1/1] in 0.000s
Elapsed time: 0.002 [minutes]

==============================================================================
Loading database
==============================================================================

Loading cameras... 3 in 0.000s
Loading matches... 3 in 0.000s
Loading images... 3 in 0.000s (connected 3)
Building correspondence graph... in 0.000s (ignored 0)

Elapsed time: 0.000 [minutes]


==============================================================================
Finding good initial image pair
==============================================================================


==============================================================================
Initializing with image pair #1 and #3
==============================================================================


==============================================================================
Global bundle adjustment
==============================================================================

iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  7.774295e+01    0.00e+00    2.72e+02   0.00e+00   0.00e+00  1.00e+04        0    3.13e-04    9.14e-04
   1  4.412857e+01    3.36e+01    3.78e+04   2.68e+01   6.80e-01  1.05e+04        1    5.78e-04    1.50e-03
   2  2.629827e+01    1.78e+01    7.31e+02   1.60e+01   1.00e+00  3.15e+04        1    4.78e-04    1.98e-03
   3  2.414226e+01    2.16e+00    1.23e+03   3.80e+01   9.98e-01  9.44e+04        1    4.70e-04    2.45e-03
   4  2.207320e+01    2.07e+00    6.43e+03   6.45e+01   9.72e-01  2.83e+05        1    4.78e-04    2.94e-03
   5  2.399745e+01   -1.92e+00    6.43e+03   8.49e+01  -2.14e+00  1.42e+05        1    2.25e-04    3.16e-03
   6  2.160898e+01    4.64e-01    1.42e+04   5.25e+01   6.17e-01  1.43e+05        1    4.59e-04    3.63e-03
   7  2.127749e+01    3.31e-01    8.69e+03   3.77e+01   6.89e-01  1.52e+05        1    4.73e-04    4.10e-03
   8  2.112869e+01    1.49e-01    5.98e+03   3.35e+01   5.81e-01  1.52e+05        1    4.74e-04    4.58e-03
   9  2.101221e+01    1.16e-01    4.29e+03   3.03e+01   6.05e-01  1.54e+05        1    5.02e-04    5.08e-03
  10  2.091950e+01    9.27e-02    3.45e+03   2.82e+01   6.11e-01  1.55e+05        1    4.72e-04    5.56e-03
  11  2.083929e+01    8.02e-02    2.93e+03   2.64e+01   6.31e-01  1.58e+05        1    4.72e-04    6.04e-03
  12  2.076944e+01    6.99e-02    2.57e+03   2.49e+01   6.49e-01  1.63e+05        1    4.94e-04    6.53e-03
  13  2.070830e+01    6.11e-02    2.29e+03   2.35e+01   6.65e-01  1.69e+05        1    4.77e-04    7.01e-03
  14  2.065485e+01    5.35e-02    2.06e+03   2.23e+01   6.78e-01  1.77e+05        1    4.75e-04    7.49e-03
  15  2.060826e+01    4.66e-02    1.86e+03   2.11e+01   6.90e-01  1.87e+05        1    4.71e-04    7.96e-03
  16  2.056795e+01    4.03e-02    1.68e+03   2.00e+01   7.01e-01  2.00e+05        1    4.73e-04    8.44e-03
  17  2.053344e+01    3.45e-02    1.50e+03   1.90e+01   7.11e-01  2.16e+05        1    4.74e-04    8.92e-03
  18  2.050435e+01    2.91e-02    1.34e+03   1.79e+01   7.21e-01  2.37e+05        1    5.03e-04    9.42e-03
  19  2.048032e+01    2.40e-02    1.18e+03   1.67e+01   7.32e-01  2.63e+05        1    4.73e-04    9.90e-03
  20  2.046099e+01    1.93e-02    1.02e+03   1.55e+01   7.44e-01  2.98e+05        1    4.79e-04    1.04e-02
  21  2.044596e+01    1.50e-02    8.64e+02   1.43e+01   7.57e-01  3.44e+05        1    4.78e-04    1.09e-02
  22  2.043475e+01    1.12e-02    7.13e+02   1.30e+01   7.72e-01  4.10e+05        1    4.74e-04    1.13e-02
  23  2.042686e+01    7.89e-03    5.67e+02   1.15e+01   7.89e-01  5.09e+05        1    4.72e-04    1.18e-02
  24  2.042173e+01    5.14e-03    4.29e+02   1.00e+01   8.10e-01  6.69e+05        1    4.87e-04    1.23e-02
  25  2.041873e+01    3.00e-03    3.02e+02   8.34e+00   8.35e-01  9.58e+05        1    4.73e-04    1.28e-02
  26  2.041724e+01    1.48e-03    1.91e+02   6.55e+00   8.65e-01  1.57e+06        1    4.73e-04    1.33e-02
  27  2.041668e+01    5.61e-04    1.04e+02   4.66e+00   8.94e-01  3.08e+06        1    5.05e-04    1.38e-02
  28  2.041654e+01    1.41e-04    5.35e+01   2.95e+00   8.85e-01  5.68e+06        1    4.78e-04    1.42e-02
  29  2.041651e+01    3.40e-05    3.96e+01   2.00e+00   7.75e-01  6.81e+06        1    4.74e-04    1.47e-02
  30  2.041648e+01    2.16e-05    3.58e+01   1.67e+00   7.09e-01  7.35e+06        1    4.77e-04    1.52e-02
  31  2.041646e+01    1.98e-05    3.81e+01   1.67e+00   6.49e-01  7.55e+06        1    4.75e-04    1.57e-02
  32  2.041644e+01    2.13e-05    3.98e+01   1.69e+00   6.42e-01  7.72e+06        1    4.64e-04    1.61e-02
  33  2.041642e+01    2.17e-05    4.17e+01   1.73e+00   6.24e-01  7.84e+06        1    4.65e-04    1.66e-02
  34  2.041640e+01    2.25e-05    4.32e+01   1.76e+00   6.15e-01  7.94e+06        1    4.66e-04    1.71e-02
  35  2.041638e+01    2.30e-05    4.45e+01   1.79e+00   6.06e-01  8.02e+06        1    4.86e-04    1.76e-02
  36  2.041635e+01    2.34e-05    4.56e+01   1.81e+00   5.99e-01  8.08e+06        1    4.64e-04    1.80e-02
  37  2.041633e+01    2.38e-05    4.65e+01   1.83e+00   5.93e-01  8.14e+06        1    4.66e-04    1.85e-02
  38  2.041630e+01    2.41e-05    4.73e+01   1.84e+00   5.88e-01  8.18e+06        1    4.77e-04    1.90e-02
  39  2.041628e+01    2.44e-05    4.80e+01   1.86e+00   5.83e-01  8.22e+06        1    4.61e-04    1.95e-02
  40  2.041626e+01    2.47e-05    4.87e+01   1.87e+00   5.78e-01  8.25e+06        1    4.64e-04    1.99e-02
  41  2.041623e+01    2.49e-05    4.93e+01   1.88e+00   5.74e-01  8.28e+06        1    4.64e-04    2.04e-02
  42  2.041621e+01    2.51e-05    4.99e+01   1.89e+00   5.71e-01  8.30e+06        1    4.65e-04    2.09e-02
  43  2.041618e+01    2.53e-05    5.04e+01   1.90e+00   5.67e-01  8.32e+06        1    4.64e-04    2.13e-02
  44  2.041615e+01    2.55e-05    5.09e+01   1.91e+00   5.64e-01  8.34e+06        1    4.89e-04    2.18e-02
  45  2.041613e+01    2.57e-05    5.13e+01   1.92e+00   5.61e-01  8.35e+06        1    4.75e-04    2.23e-02
  46  2.041610e+01    2.59e-05    5.18e+01   1.93e+00   5.58e-01  8.37e+06        1    4.65e-04    2.28e-02
  47  2.041608e+01    2.61e-05    5.22e+01   1.94e+00   5.56e-01  8.38e+06        1    4.82e-04    2.32e-02
  48  2.041605e+01    2.62e-05    5.26e+01   1.94e+00   5.53e-01  8.39e+06        1    4.64e-04    2.37e-02
  49  2.041602e+01    2.64e-05    5.30e+01   1.95e+00   5.51e-01  8.40e+06        1    4.64e-04    2.42e-02
  50  2.041600e+01    2.66e-05    5.33e+01   1.96e+00   5.48e-01  8.40e+06        1    4.65e-04    2.46e-02
  51  2.041597e+01    2.67e-05    5.37e+01   1.97e+00   5.46e-01  8.41e+06        1    4.66e-04    2.51e-02
  52  2.041594e+01    2.69e-05    5.40e+01   1.97e+00   5.44e-01  8.42e+06        1    4.63e-04    2.56e-02
